Activity Id, Image File Name, Upload date, Text, Location
d9a3131c-4fe4-497f-8ff9-869eca10e90b,pYyyQeecz7cxZSZA8KLihIQX.jpg,Fri Aug 11 18:47:02 UTC 2023,"","53.107981,8.849688"
6b40ad51-8c7a-45f1-a1cc-921be0be0434,fL0FYRA3JhcD4brpYgZOaUlW.jpg,Thu Aug 10 18:21:11 UTC 2023,"","53.107839,8.849807"
80bdf45a-0d40-48d4-adae-e06c8ec11ca9,eoP5V25DJvp6ZJqDU3MSJBTv.jpg,Tue Aug 08 18:47:44 UTC 2023,"","53.107729,8.850151"
aed3aa4b-6279-4e9e-bd62-8acb8acaef8f,JRyV5AVV4r4KV11CkXmaXvvZ.jpg,Mon Aug 07 18:49:28 UTC 2023,"","53.107877,8.849924"
ff66d745-1e63-4bd0-a5e6-00f982433bbd,PdVW5mhpX931WlHcUbXWOPrT.jpg,Sat Aug 05 17:49:50 UTC 2023,"","53.107994,8.849787"
c62b7304-558a-4448-ad0a-99e771e972f4,z3Ln0JU7cdHBNiV3iVjEeAHb.jpg,Fri Aug 04 18:33:43 UTC 2023,"","53.107864,8.849682"
fb889dc7-d6a0-4e8b-8091-209d18b3dea4,5Fy9X5wk9onkN8RhCROUHJIV.jpg,Thu Aug 03 18:50:35 UTC 2023,"","53.107882,8.850036"
49a5f397-76a4-4759-9b54-92765b8efc84,byWvz3fuUYiFNNUzCA6l36mZ.jpg,Wed Aug 02 18:59:03 UTC 2023,"","53.108025,8.849505"
efdfb7e8-6139-4b72-9cd4-877c2208070d,lOZC61dm6V6yLKmNDgHRxv9w.jpg,Mon Jul 31 17:50:36 UTC 2023,"","53.108058,8.849278"
eb4d21bf-c317-4e07-9549-d12002c24cc6,iji593p6bpexDNKjQ3x2cl31.jpg,Sun Jul 30 17:57:41 UTC 2023,"","0.0,0.0"
90c8b857-4c1e-486f-b03b-f1cbdb7ffae8,fqiOp54jkEhFIMtU4g7nkp5u.jpg,Sun Jul 23 17:36:54 UTC 2023,"","53.108001,8.849508"
de8ee3a7-6c78-4548-a6d4-a93daa42ad51,IeTe0YWCD4fQfDCYPIdn4WhT.jpg,Fri Jul 21 19:26:58 UTC 2023,"","53.107911,8.849831"
0c75ae12-d210-43c9-9962-61ccff008db8,W35IeA0T3FU4IYnoHSFYTBZl.jpg,Wed Jul 19 19:19:42 UTC 2023,"","53.108043,8.849164"
9fc6901d-9993-4209-9623-8dc4364eb25d,ZzTgu7b6TVd4K1ySnfYkbUCl.jpg,Mon Jul 17 19:10:22 UTC 2023,"","53.107866,8.84948"
68206292-6417-4aaf-9e03-be9e7b4250a9,OpQEotrDklnAMfmuVe2GXKSI.jpg,Fri Jul 14 19:36:05 UTC 2023,"","53.108125,8.850191"
194832e8-bdd8-4af8-835a-4537bf749602,ic205S9KTDnU4jmzyOKB5gRJ.jpg,Wed Jul 12 19:22:02 UTC 2023,"","53.107885,8.849467"
55bb0f37-3d47-470d-a2d2-dff49b62bebc,d3BhcPZAiRsTKTJT1cMCBig5.jpg,Sat Jul 08 19:36:26 UTC 2023,"","53.10846,8.849267"
40e4e342-5117-4909-9327-ce4378745c06,sb0XQH9jgCcq9Zi9mKYddhky.jpg,Fri Jul 07 19:50:50 UTC 2023,"","53.107684,8.849685"
7d942c0e-ef20-47ef-9f38-9383bd341418,e5a4qHOg6eiU709cELuQ9faS.jpg,Thu Jul 06 19:47:09 UTC 2023,"","53.107983,8.85021"
7e2f9759-e11e-4e49-80fa-12251f20f577,IpHdWyOJ0WDolLND8HwfidMu.jpg,Wed Jul 05 19:42:21 UTC 2023,"","53.107982,8.849686"
6387122f-8b86-424c-bcf4-a77e0b58db7c,dCxennkaTrZ5lQqoDXzKVeHE.jpg,Tue Jul 04 19:46:29 UTC 2023,"","53.107889,8.849394"
127e9d10-ad54-4690-99e0-da699b9244c2,loKQ7WYH2UipRFPQrYHAIJKe.jpg,Mon Jul 03 19:36:05 UTC 2023,"","53.107519,8.849385"
a7359100-1971-469a-b7ff-8ea13890a4ba,lWooy7NS6Y9jarlD9PNjpxjB.jpg,Sun Jul 02 18:36:35 UTC 2023,"","53.107684,8.849563"
3d2d0b82-ee52-475a-8ccc-ce36969a07e8,XQ0I54FyksovFX7vaoUGUG9E.jpg,Sat Jul 01 19:02:02 UTC 2023,"","53.10804,8.850398"
